order_item_refund_id,order_item_id,order_id,refund_amount_usd,created_at
1,57,57,49.99,6/4/2012
2,74,74,49.99,13/4/2012
3,71,71,49.99,15/4/2012
4,118,118,49.99,17/4/2012
5,116,116,49.99,22/4/2012
6,147,147,49.99,4/5/2012
7,186,186,49.99,12/5/2012
8,191,191,49.99,16/5/2012
9,179,179,49.99,24/5/2012
10,199,199,49.99,30/5/2012
11,271,271,49.99,6/6/2012
12,290,290,49.99,10/6/2012
13,335,335,49.99,20/6/2012
14,382,382,49.99,28/6/2012
15,357,357,49.99,29/6/2012
16,409,409,49.99,5/7/2012
17,368,368,49.99,7/7/2012
18,391,391,49.99,7/7/2012
19,424,424,49.99,8/7/2012
20,393,393,49.99,10/7/2012
21,442,442,49.99,11/7/2012
22,472,472,49.99,19/7/2012
23,470,470,49.99,20/7/2012
24,469,469,49.99,21/7/2012
25,471,471,49.99,22/7/2012
26,468,468,49.99,27/7/2012
27,467,467,49.99,29/7/2012
28,500,500,49.99,31/7/2012
29,501,501,49.99,1/8/2012
30,568,568,49.99,6/8/2012
31,545,545,49.99,8/8/2012
32,558,558,49.99,9/8/2012
33,577,577,49.99,12/8/2012
34,648,648,49.99,12/8/2012
35,669,669,49.99,15/8/2012
36,587,587,49.99,16/8/2012
37,581,581,49.99,17/8/2012
38,584,584,49.99,17/8/2012
39,638,638,49.99,18/8/2012
40,676,676,49.99,20/8/2012
41,717,717,49.99,23/8/2012
42,661,661,49.99,24/8/2012
43,694,694,49.99,27/8/2012
44,668,668,49.99,27/8/2012
45,739,739,49.99,29/8/2012
46,718,718,49.99,29/8/2012
47,780,780,49.99,1/9/2012
48,786,786,49.99,3/9/2012
49,760,760,49.99,8/9/2012
50,844,844,49.99,12/9/2012
51,823,823,49.99,13/9/2012
52,883,883,49.99,14/9/2012
53,818,818,49.99,14/9/2012
54,900,900,49.99,14/9/2012
55,838,838,49.99,15/9/2012
56,807,807,49.99,15/9/2012
57,910,910,49.99,18/9/2012
58,849,849,49.99,19/9/2012
59,988,988,49.99,22/9/2012
60,934,934,49.99,24/9/2012
61,993,993,49.99,24/9/2012
